id,summary,updaterName,updated,State,Priority,Sprint,Category,Assignee
CMLB-1806,ComplexSubmodel / Возможность выбора субмодели в качестве reference'а / BE,alena.kamneva,1581324014516,Discussion,Minor,2020.3,Fixes&Improvements,skopin
CMLB-2679,Submodels / Валидация полей на спец.символы / BE,alena.kamneva,1581324014515,Discussion,Normal,2020.3,Fixes&Improvements,skopin
CMLB-3192,Key-results / Некорректное название сущности database / FE + BE,alena.kamneva,1581324014516,Discussion,Normal,2020.3,Fixes&Improvements,skopin
CMLB-3584,Bench / Обрезать часть Path при слишком длинном Path / Specification,bogdan.kozatskiy,1581426547422,Open,Normal,2020.3,Fixes&Improvements,bogdan.kozatskiy
CMLB-3636,Multivariant / Не блокируется кнопка Create при двойном клике  / FE,bogdan.kozatskiy,1581332589654,Open,Normal,2020.3,Fixes&Improvements,bogdan.kozatskiy
CMLB-3674,Multivariant / Проверка прав доступа для симуляций / BE,alena.kamneva,1581324014517,Discussion,Normal,2020.3,,anton.lukashin
CMLB-3683,Feedback / Дублирование фидбека при создании при быстром клике на кнопку Create / FE,bogdan.kozatskiy,1581092190699,Open,Normal,2020.3,Fixes&Improvements,bogdan.kozatskiy
CMLB-3694,"Users / Визуально показывать заблокированных пользователей в таблице ""Users"" / Specification",kirill.krasov,1581598566954,Open,Normal,2020.3,Fixes&Improvements,bogdan.kozatskiy
CMLB-3791,Meta / Открытие страницы субмодели со страницы task'a / Specification,alena.kamneva,1581320734231,Discussion,Normal,2020.3,New feature,valerii.belopolskii
CMLB-3792, Meta / Открытие страницы субмодели со страницы task'a / BE,valerii.belopolskii,1581242404534,Discussion,Normal,2020.3,Fixes&Improvements,valerii.belopolskii
CMLB-3793,Meta / Открытие страницы субмодели со страницы task'a / FE,valerii.belopolskii,1581242395377,Discussion,Normal,2020.3,Fixes&Improvements,valerii.belopolskii
CMLB-3894,"Simulation / Виснет страница при запуске на постпроцесс симуляции, удаленной с другой страницы / FE",alena.kamneva,1581324014517,Discussion,Minor,2020.3,Fixes&Improvements,skopin
CMLB-4051,Table / Исследование активности кнопок в шапке таблиц / FE,nikita.knyazkin,1581598432462,Discussion,Normal,2020.3,Organization,nikita.knyazkin
CMLB-4777,Multivariant / Изменение логики работы с  variable submodels / BE,alena.kamneva,1581324014517,Discussion,Normal,2020.3,Fixes&Improvements,skopin
CMLB-4905,Tuning / Исправить сообщения для пользователя и диапазон значений в полях Before free и Number of nodes блока Parametres / BE,ekaterina.tcvetkova,1581308015771,Discussion,Minor,2020.3,Fixes&Improvements,skopin
CMLB-4922,RemoteApp / Исследовать возможность удаленной работы с приложением на сервере через браузер / DevOps,alena.kamneva,1581576363851,In Progress,Normal,2020.3,New feature,nikita.kornilov
CMLB-4962,Security / Провести анализ состояния развернутых окружений с точки зрения безопасности  / DevSecOps,anatoly.karpenko,1581557708450,Open,Normal,2020.3,Production support,anatoly.karpenko
CMLB-4963,Развернуть IVRE для мониторинга сервисов / DevSecOps,anatoly.karpenko,1581557708449,In Progress,Normal,2020.3,Production support,anatoly.karpenko
CMLB-5121,Стратегия развития проекта 2019,alena.kamneva,1581324014518,Discussion,Normal,2020.3,Organization,skopin
CMLB-5149,Chart / Перейти на новый формат для графиков Key result / FE,kirill.krasov,1581490808556,Fixed,Normal,2020.3,Technical debt,bogdan.kozatskiy
CMLB-5220,Chart / Перейти на новый формат для графиков Key result / BE,kirill.krasov,1581490821796,Fixed,Normal,2020.3,Technical debt,oleg.rekin
CMLB-5339,Настроить возможность входа  TestLink через ldap аккаунт / DevOps,ekaterina.tcvetkova,1581596294947,Fixed,Normal,2020.3,Fixes&Improvements,anatoly.karpenko
CMLB-5345,Bench / Перенести чек-лист Submodel Duplicates в TestPad / QA,ekaterina.tcvetkova,1581646489517,Open,Normal,2020.3,Test Documentation,nikita.knyazkin
CMLB-5346,Bench / Перенести чек-лист META в TestPad / QA,ekaterina.tcvetkova,1581646496383,Open,Normal,2020.3,Test Documentation,nikita.knyazkin
CMLB-5347,Bench / Перенести чек-лист RefGraph в TestPad / QA,nikita.knyazkin,1581942346421,In Progress,Normal,2020.3,Test Documentation,nikita.knyazkin
CMLB-5349,Bench / Перенести чек-лист Конвертация Simulation File в Submodel в TestPad / QA,nikita.knyazkin,1581686057664,Open,Normal,2020.3,Test Documentation,nikita.knyazkin
CMLB-5350,Bench / Перенести чек-лист Cluster в TestPad / QA,kirill.krasov,1581919831372,Open,Normal,2020.3,Test Documentation,kirill.krasov
CMLB-5354,Bench / Перенести чек-лист Solvers в TestPad / QA,nikita.knyazkin,1581942360006,Open,Normal,2020.3,Test Documentation,nikita.knyazkin
CMLB-5408,"Tree / Исследование производительности, шаг 2 / BE",dmytro.miroshnychenko,1581319623672,Discussion,Normal,2020.3,Fixes&Improvements,dmytro.miroshnychenko
CMLB-5427,Database / Автоматическое накатывание миграций при старте сервиса / BE,alena.kamneva,1581576363840,Discussion,Normal,2020.3,Production support,ilya.belan
CMLB-5457,ProjectTemplate / При клонировании не наследуется дерево / BE,ilya.belan,1581899920937,Open,Minor,2020.3,Fixes&Improvements,ilya.belan
CMLB-5464,Jenkins / Генерация документации во время билда BE сервисов / DevOps,anatoly.karpenko,1581557633812,Fixed,Normal,2020.3,Project Documentation,anatoly.karpenko
CMLB-5473,Deploy / Сделать накатывание миграций БД опциональным / DevOps,leonid.laboshin,1581422244851,In Progress,Normal,2020.3,Technical debt,dmytro.miroshnychenko
CMLB-5525,Project / Изменить логику управления проектной командой / Specification,valerii.belopolskii,1581242122301,Open,Normal,2020.3,Project Documentation,valerii.belopolskii
CMLB-5664,Design / Header & layout,alena.kamneva,1581509908731,Open,Normal,2020.3,New feature,sveta.pershay
CMLB-5694,Ref Graph / При клонировании Simulation длинное имя DMU в Ref Graph выходит за края модального окна на кнопке и перекрывает дерево в самом графике / FE,alena.kamneva,1581324014518,Discussion,Normal,2020.3,Fixes&Improvements,skopin
CMLB-5699,Project / Автоматическое создание user group для позиций проекта с заданной ролью / Specification,valerii.belopolskii,1581242129319,Open,Normal,2020.3,Project Documentation,valerii.belopolskii
CMLB-5703,"Tree / Некорректно отображается дерево, при наличии прав доступа на ObjectType только на user directory  / BE",vladimir.panchenko,1581323817525,Open,Minor,2020.3,Fixes&Improvements,vladimir.panchenko
CMLB-5755,Loadcase Matrix / API Для выбора колонок в модальном окне / Specification,alena.kamneva,1581324014521,Open,Major,2020.3,Project Documentation,anton.lukashin
CMLB-5757,Simulation / Продакшен 2019.15 не создать симулейшен на базе существующего / FE,alexey.tikhonov,1581335134327,Discussion,Normal,2020.3,Production support,alexey.tikhonov
CMLB-5793,Queue / Новая страница очереди задач / Specification,bogdan.kozatskiy,1581945163676,Open,Normal,2020.3,Project Documentation,anton.lukashin
CMLB-5794,Values / Улучшения для дополнительных колонок / BE,alena.kamneva,1581324014520,Open,Minor,2020.3,Fixes&Improvements,skopin
CMLB-5798,DevOps / Развернуть Stage окружение новой автоматизацией. Создать джобы для обновления всех сервисов в стейдж окружении,vladimir.panchenko,1581930919018,Open,Major,2020.3,Fixes&Improvements,vladimir.panchenko
CMLB-5803,Production / Обновить версию cml-solver'a на расчетных узлах,alena.kamneva,1581324014520,Open,Critical,2020.3,Production support,skopin
CMLB-5807,ClustersManager / Task / Обработка чеклайнов  / Specification,alena.kamneva,1581576363839,Discussion,Normal,2020.3,Project Documentation,ilya.belan
CMLB-5825,Bench / Спроектировать тест-кейсы в TestLink на основании багов с приоритетом Critical / QA,nikita.knyazkin,1581934339677,Open,Normal,2020.3,Test Documentation,nikita.knyazkin
CMLB-5826,Bench / Спроектировать тест-кейсы в TestLink на основании багов с высоким приоритетом Major / QA,kirill.krasov,1581919839079,Open,Normal,2020.3,Test Documentation,kirill.krasov
CMLB-5827,Queue / Спроектировать спецификацию / QA,valerii.belopolskii,1581597461330,Open,Major,2020.3,New feature,valerii.belopolskii
CMLB-5867,License Manager / Описание подключения нового менеджера лицензий,alena.kamneva,1581324014520,Open,Minor,2020.3,Organization,skopin
CMLB-5872,Jenkins / Создание ldap аккаунта в jenkins / DevOps,leonid.laboshin,1581680730107,In Progress,Normal,2020.3,Production support,dmytro.miroshnychenko
CMLB-5884,Infrastructure / Процесс переезда прода в новую сеть / DevOps,alena.kamneva,1581509887826,Open,Normal,2020.3,Production support,skopin
CMLB-5899,User / Некорректный url системы в сообщении на почте / DevOps,ilya.belan,1581341313198,Open,Minor,2020.3,Fixes&Improvements,ilya.belan
CMLB-5910,KB /  Сделать сессии длиннее / BE,pavel.epanechkin,1581324864604,Discussion,Normal,2020.3,Fixes&Improvements,pavel.epanechkin
CMLB-5987,Loadcase / Target Values / Нечисловые Target Values,alena.kamneva,1581324014519,Open,Normal,2020.3,Fixes&Improvements,skopin
CMLB-5988,ClustersManager / File / Specification,oleg.rekin,1581946773859,Open,Normal,2020.3,Project Documentation,oleg.rekin
CMLB-6026,"Matrix / Не открывается матрица лоадкейса, имеющая вложенные лоадкейсы FE",alexey.tikhonov,1581335134328,Discussion,Normal,2020.3,New feature,alexey.tikhonov
CMLB-6032,Bench / Сбор информации по инструментам для улучшения процесса тестирования / QA,nikita.knyazkin,1581325254537,Open,Minor,2020.3,Organization,nikita.knyazkin
CMLB-6050,RemoteApp | Реализовать небольшой VueApp для отображения запущенных на remote instance приложений в iFrame,alena.kamneva,1581576363851,In Progress,Normal,2020.3,New feature,nikita.kornilov
CMLB-6051,"RemoteApp | Запустить несколько тестовых машин и процессов, настроить RDP и GL для тестирования работы с ними через клиент Bench",alena.kamneva,1581576363850,In Progress,Normal,2020.3,New feature,nikita.kornilov
CMLB-6063,Infrastructure / Перенос машин в новую сеть / DevOps,leonid.laboshin,1581508809696,Open,Major,2020.3,Production support,skopin
CMLB-6092,Queue / Спроектировать тестовую документацию на основе спецификации / QA,valerii.belopolskii,1581930678368,Open,Major,2020.3,New feature,valerii.belopolskii
CMLB-6097,Tree / Refactoring / Вынести основную логику создания дерева в отдельный модуль / FE,alexey.tikhonov,1581509297727,Fixed,Normal,2020.3,Technical debt,alexey.tikhonov
CMLB-6132,Clusters Manager / Solver / Запуск солверов / Specification,vladimir.panchenko,1581323849597,Open,Normal,2020.3,Project Documentation,vladimir.panchenko
CMLB-6133,Clusters Manager / Task / Обработка запущенных задач / Specification,alena.kamneva,1581576363848,Open,Normal,2020.3,Project Documentation,ilya.belan
CMLB-6139,Bench / Разработать разные иконки для Wiki-pages и Documents / UI,alena.kamneva,1581509908730,Open,Normal,2020.3,,sveta.pershay
CMLB-6153,Bench / Performance проблемы в системе / BE,alena.kamneva,1581324042108,Discussion,Major,2020.3,Fixes&Improvements,alena.kamneva
CMLB-6165,Bench / Разобраться с property файлами / BE,oleg.rekin,1581336991730,Open,Normal,2020.3,Technical debt,oleg.rekin
CMLB-6171,Bench / Optimize Integration Tests / BE,pavel.epanechkin,1581586762835,Open,Normal,2020.3,Technical debt,pavel.epanechkin
CMLB-6174,Queue / Resources. Clusters /  Реализовать верстку и функционал (mock data) виджета Resources - Clusters  / FE,alena.kamneva,1581576343660,Fixed,Normal,2020.3,New feature,alexey.tikhonov
CMLB-6175,Queue / Resources. Licenses / Реализовать верстку и функционал (mock data) виджета Resources - Licenses / FE,alexey.tikhonov,1581677813731,Fixed,Normal,2020.3,New feature,alexey.tikhonov
CMLB-6176,Queue / Resources. Tunings /  Реализовать верстку и общую логику работы виджета Resources - Tunings  (с использованием mock data)  / FE,alexey.tikhonov,1581598573578,In Progress,Normal,2020.3,New feature,alexey.tikhonov
CMLB-6183,Tree / Не открывается контекстное меню в root директории дерева / FE,alexey.tikhonov,1581335127004,Open,Normal,2020.3,Technical debt,alexey.tikhonov
CMLB-6190,Clipboard / Пустая таблица Values на клипборде открывается 1.9 минуты / BE,oleg.rekin,1581433379616,Open,Normal,2020.3,Fixes&Improvements,ilya.belan
CMLB-6215,Bench / Завершить разработку нового Workflow для Youtrack,alena.kamneva,1581324014519,Open,Normal,2020.3,Organization,anton.lukashin
CMLB-6225,Profile / Расширить функционал использования LDAP на Bench / BE,valerii.belopolskii,1581666401930,Discussion,Normal,2020.3,New feature,valerii.belopolskii
CMLB-6233,Core / Рефакторинг пакетов в тестах / BE,pavel.epanechkin,1581498393443,Open,Normal,2020.3,Technical debt,pavel.epanechkin
CMLB-6241,Clusters manager / Solver / CRUD / BE,alena.kamneva,1581576363849,Open,Normal,2020.3,Project Documentation,ilya.belan
CMLB-6243,Clusters manager / Task / Получения задач / Specification,alena.kamneva,1581576363849,Open,Normal,2020.3,Project Documentation,ilya.belan
CMLB-6254,Clusters Manager / Cluster / Slurm / Specification,dmytro.miroshnychenko,1581334914793,Open,Normal,2020.3,Project Documentation,pavel.epanechkin
CMLB-6255,Clusters Manager / Cluster / Torque / Specification,dmytro.miroshnychenko,1581334939111,Open,Normal,2020.3,Project Documentation,pavel.epanechkin
CMLB-6256,Clusters Manager / Cluster / Bench / Specification,vladimir.panchenko,1581942251821,Open,Normal,2020.3,Project Documentation,pavel.epanechkin
CMLB-6259,Clusters Manager / Cluster / Bench / Реализовать запуск задач / Specification,vladimir.panchenko,1581323834636,Open,Normal,2020.3,Project Documentation,vladimir.panchenko
CMLB-6262,Clusters Manager / Cluster / Bench / Реализовать проверку состояния кластера / BE,vladimir.panchenko,1581942257102,In Progress,Normal,2020.3,New ClustersManager,dmytro.miroshnychenko
CMLB-6266,Production / Перенести группы из Access Rights в проектные команды / BE,ekaterina.tcvetkova,1581307949919,In Progress,Major,2020.3,Fixes&Improvements,ekaterina.tcvetkova
CMLB-6268,Stage / Создать актуальный тестовый dump для проведения тестирования / BE,ekaterina.tcvetkova,1581307974955,Open,Normal,2020.3,New feature,ekaterina.tcvetkova
CMLB-6269,Stage / Создать тестовый dump для проведения тестирования / BE,ekaterina.tcvetkova,1581307965118,Discussion,Normal,2020.3,New feature,ekaterina.tcvetkova
CMLB-6276,Loadcase Matrix / Добавить изменение ширины колонок / FE,alexey.tikhonov,1581335146208,Open,Normal,2020.3,Fixes&Improvements,alexey.tikhonov
CMLB-6284,Queue / Шапка и флов / Specification,bogdan.kozatskiy,1581434865901,Fixed,Normal,2020.3,Project Documentation,bogdan.kozatskiy
CMLB-6286,Queue / Новые таблицы задач / Specification,valerii.belopolskii,1581674379540,Open,Normal,2020.3,Project Documentation,bogdan.kozatskiy
CMLB-6287,Queue / Тюнинги / Specification,alexey.tikhonov,1581689750162,Open,Normal,2020.3,New feature,bogdan.kozatskiy
CMLB-6288,Queue / Лицензии / Specification,vladimir.panchenko,1581927467119,Open,Normal,2020.3,New feature,bogdan.kozatskiy
CMLB-6290,Queue / Блочный вид для задач / Specification,bogdan.kozatskiy,1581945163676,Open,Normal,2020.3,New feature,bogdan.kozatskiy
CMLB-6312,Loadcase / Отредактировать сообщение об ошибках при импорте Target Values в лоадкейс / BE,valerii.belopolskii,1581674104080,Fixed,Normal,2020.3,Fixes&Improvements,vladimir.panchenko
CMLB-6321,Bench /  При изменении имени сущности Title остаётся прежним / FE,alexey.tikhonov,1581335134328,Discussion,Minor,2020.3,Fixes&Improvements,alexey.tikhonov
CMLB-6328,Role / При изменении Visibility Scope на Project роль не удаляется из автогрупп / BE,vladimir.panchenko,1581323871463,Discussion,Minor,2020.3,Fixes&Improvements,vladimir.panchenko
CMLB-6331,"Добавить использование lombok на сервисах helpdesk, metaproxy, tasks-statistics / BE",ilya.belan,1581888158820,In Progress,Normal,2020.3,Technical debt,ilya.belan
CMLB-6336,"Flow / Решить, что значат цвета flow-элементов / UI/UX",alena.kamneva,1581576391455,Discussion,Normal,2020.3,Fixes&Improvements,nikita.kornilov
CMLB-6360,Queue / Сделать блок задач фиксированым / FE,bogdan.kozatskiy,1581509959560,Fixed,Normal,2020.3,New feature,bogdan.kozatskiy
CMLB-6363,ExportProject / Экспорт/импорт Multivariant проекта в новое окружение/ BE,nikita.knyazkin,1581705212148,Fixed,Normal,2020.3,New feature,vladimir.panchenko
CMLB-6364,ExportProject / Экспорт/импорт Storyboards проекта в новое окружение/ BE,nikita.knyazkin,1581705219108,Fixed,Normal,2020.3,New feature,oleg.rekin
CMLB-6365,ExportProject / Экспорт/импорт Wikipages проекта в новое окружение/ BE,vladimir.panchenko,1581942748558,Fixed,Normal,2020.3,New feature,ilya.belan
CMLB-6370,Bench / Некорректное отображение Description у DMU и Simulation/ FE,bogdan.kozatskiy,1581092769355,Open,Minor,2020.3,Fixes&Improvements,bogdan.kozatskiy
CMLB-6374,Task / Добавить Name и Title на странице задачи / FE,alexey.tikhonov,1581335127003,Open,Normal,2020.3,Fixes&Improvements,alexey.tikhonov
