id,summary,updaterName,updated,State,Priority,Sprint,Category,Assignee
CMLB-6375,KB / Создать описание в KB / DevOps,anatoly.karpenko,1581336077751,Open,Normal,2020.3,Project Documentation,anatoly.karpenko
CMLB-6393,ORM / Добавить возможность конфигурации query с with clause / BE,oleg.rekin,1581433506646,Open,Normal,2020.3,Fixes&Improvements,ilya.belan
CMLB-6395,Infrastructure / Создание документации по инфраструктурным машинам Prod / DevOps,leonid.laboshin,1581593627373,In Progress,Major,2020.3,Project Documentation,dmytro.miroshnychenko
CMLB-6405,Design / Header & layout /  Mockups,alena.kamneva,1581509908732,Open,Normal,2020.3,,sveta.pershay
CMLB-6406,Design / Header & layout /  Design,alena.kamneva,1581509908732,Open,Normal,2020.3,,sveta.pershay
CMLB-6408,Bench / Задачи технического долга на FE / Specification,alexey.tikhonov,1581677669973,Open,Normal,2020.3,Project Documentation,alexey.tikhonov
CMLB-6412,"Queue / Создать точный перечень событий, которые должны вызывать изменения страницы в realtime",alena.kamneva,1581676764934,Open,Normal,2020.3,New feature,skopin
CMLB-6416,Queue / Описание работы с тасками в текущей версии очереди / Specification,alena.kamneva,1581576378481,Discussion,Major,2020.3,Project Documentation,maria.gruzdeva
CMLB-6417,Queue / Оценить трудоемкость задач / BE,alena.kamneva,1581669449058,In Progress,Normal,2020.3,New feature,skopin
CMLB-6419,Cluster Manager / Синхронизация файлов с использованием rsync / BE,oleg.rekin,1581450185193,In Progress,Normal,2020.3,New ClustersManager,dmytro.miroshnychenko
CMLB-6421,Cluster Manager / Оптимизировать синхронизацию без rsync / BE,oleg.rekin,1581332803309,Open,Normal,2020.3,New ClustersManager,oleg.rekin
CMLB-6422,Cluster Manager / Реализовать обработку ошибок для синхронизации без rsync / BE,oleg.rekin,1581442562095,Open,Normal,2020.3,New ClustersManager,oleg.rekin
CMLB-6433,Queue / Обновления данных по сокетам / Specification,pavel.epanechkin,1581879689147,Open,Normal,2020.3,New feature,bogdan.kozatskiy
CMLB-6452,Loadcase / Bar Chart & Line Chart отображать по оси абсцисс значение Date Created simulation / BE,alena.kamneva,1581576363848,Open,Major,2020.3,Fixes&Improvements,ilya.belan
CMLB-6471,CML-ORM / Убрать зависимость от web-api / BE,vladimir.panchenko,1581941771124,Fixed,Normal,2020.3,Technical debt,vladimir.panchenko
CMLB-6473,Jenkins / Всегда запускать юнит тесты при сборке core / BE,leonid.laboshin,1581677163506,Fixed,Normal,2020.3,Fixes&Improvements,anatoly.karpenko
CMLB-6474,Jenkins / Добавить джобы для билда библиотек / BE,leonid.laboshin,1581676913876,In Progress,Normal,2020.3,Fixes&Improvements,dmytro.miroshnychenko
CMLB-6475,Gitlab / Не работает прием MR в elegans через веб-интерфейс / DevOps,leonid.laboshin,1581606444689,In Progress,Normal,2020.3,Fixes&Improvements,dmytro.miroshnychenko
CMLB-6476,Prometheus / Добавить дашборд с запросами к nginx / DevOps,leonid.laboshin,1581681282266,Open,Normal,2020.3,Production support,leonid.laboshin
CMLB-6477,Queue / Resources. Clusters / API для виджета Resources - Clusters / BE,pavel.epanechkin,1581690776524,Fixed,Normal,2020.3,New feature,pavel.epanechkin
CMLB-6478,Queue / Resources. Clusters / Реализовать работу с API для виджета Resources - Clusters / FE,alexey.tikhonov,1581678667706,In Progress,Normal,2020.3,New feature,alexey.tikhonov
CMLB-6479,Queue / Resources. Licenses / Реализовать API для компонента Resources - Licenses / BE,vladimir.panchenko,1581927467118,In Progress,Normal,2020.3,New feature,pavel.epanechkin
CMLB-6480,Queue / Resources. Licenses / Реализовать работу с API для виджета Resources - Licenses / FE,alexey.tikhonov,1581335127003,Open,Normal,2020.3,New feature,alexey.tikhonov
CMLB-6486,Убрать UNSTABLE состояние из build_* job / DevOps,anatoly.karpenko,1581644223737,In Progress,Normal,2020.3,Fixes&Improvements,anatoly.karpenko
CMLB-6489,Queue / Перенести старые таблицы очереди на новую страницу очереди  / FE,valerii.belopolskii,1581674402563,Fixed,Normal,2020.3,New feature,bogdan.kozatskiy
CMLB-6492,Simulation / Привести в соответствие спецификацию / QA,kirill.krasov,1581679174101,Fixed,Normal,2020.3,Project Documentation,kirill.krasov
CMLB-6497,Bench / Обновить модальные окна и привести их к новому виду / Specification,nikita.knyazkin,1581513367767,Open,Normal,2020.3,Fixes&Improvements,alena.kamneva
CMLB-6498,Jenkins / Упала джоба обновления UI на стейдже Stage_NG / DevOps,valerii.belopolskii,1581511207003,Fixed,Major,2020.3,Fixes&Improvements,leonid.laboshin
CMLB-6499,Queue / Открывать блок Tasks при переходе на страницу очереди и сохранять его состояние / FE,valerii.belopolskii,1581679096278,Fixed,Normal,2020.3,New feature,bogdan.kozatskiy
CMLB-6500,Queue / Текущие баги в разработке новой страницы очереди / FE,valerii.belopolskii,1581929681083,In Progress,Normal,2020.3,Fixes&Improvements,bogdan.kozatskiy
CMLB-6501,Queue / Текущие баги в разработке новой страницы очереди / BE,vladimir.panchenko,1581928870158,Fixed,Normal,2020.3,Fixes&Improvements,pavel.epanechkin
CMLB-6502,Bench / Разработать  новый дизайн для модальных окон Run и Run PostProc / UI,alena.kamneva,1581576363850,In Progress,Normal,2020.3,Fixes&Improvements,nikita.kornilov
CMLB-6503,Bench / Оценить трудозатраты по обновлению модальных окон в проекте /FE,alena.kamneva,1581337948651,Open,Normal,2020.3,Organization,alexey.tikhonov
CMLB-6507,Queue / Resources / Реализовать API для компонента Resources - Tunings / BE,alexey.tikhonov,1581689393374,Open,Normal,2020.3,New feature,pavel.epanechkin
CMLB-6510,Bench / Создать учетки для входа в Бенч / BE,nikita.knyazkin,1581500188064,Fixed,Normal,2020.3,Organization,ilya.belan
CMLB-6511,"DMU / Не показывать информацию о сущности, при отсутствии на неё прав доступа / BE",pavel.epanechkin,1581352390085,Open,Normal,2020.3,Fixes&Improvements,pavel.epanechkin
CMLB-6520,"Bench / Разработать  новый дизайн для модальных окон, содержащих поле Position / UI",alena.kamneva,1581576363850,Open,Normal,2020.3,Fixes&Improvements,nikita.kornilov
CMLB-6521,Submodel / Label name Duplicate OFF не помещается в видимой области элемента в модальном окне Uploaded files / FE,bogdan.kozatskiy,1581420012257,Fixed,Minor,2020.3,Fixes&Improvements,bogdan.kozatskiy
CMLB-6524,Stage / Jenkins / Не работают джобы деплоя / DevOps,nikita.knyazkin,1581502047510,Fixed,Normal,2020.3,Fixes&Improvements,leonid.laboshin
CMLB-6525,Meetings 2020.3,ilya.belan,1581942988104,Open,Normal,2020.3,Organization,alena.kamneva
CMLB-6526,Bench / Одновременный деплой stage и сервера с документацией / DevOps,leonid.laboshin,1581432822619,In Progress,Normal,2020.3,Fixes&Improvements,dmytro.miroshnychenko
CMLB-6527,Simulation / Доработать тестовую документацию / QA,ekaterina.tcvetkova,1581646505078,Open,Normal,2020.3,Test Documentation,
CMLB-6528,Production / Зависли задачи в состоянии Terminating / BE,dmytro.miroshnychenko,1581320497563,Discussion,Critical,2020.3,Production support,dmytro.miroshnychenko
CMLB-6529,Queue / Resources / Продумать новый  API для компонента Resources - Tunings / FE,pavel.epanechkin,1581685440150,Fixed,Normal,2020.3,New feature,alexey.tikhonov
CMLB-6530,Queue / Реализовать логику для стрелок / FE,bogdan.kozatskiy,1581945186125,In Progress,Normal,2020.3,New feature,valerii.belopolskii
CMLB-6531,Queue / Проверки прав доступа / FE,bogdan.kozatskiy,1581689042310,Fixed,Normal,2020.3,New feature,bogdan.kozatskiy
CMLB-6532,Solver / Рефакторинг и обновление solver-service на production environment / Specification,oleg.rekin,1581945537773,Open,Normal,2020.3,Production support,oleg.rekin
CMLB-6533,Clusters Manager / Cluster / Bench / Добавить ограничение на количество запускаемых задач / BE,vladimir.panchenko,1581946669451,In Progress,Normal,2020.3,New ClustersManager,vladimir.panchenko
CMLB-6534,Clusters Manager / Cluster / Bench / Проверка нового механизма остановки задач / BE,oleg.rekin,1581712331935,In Progress,Normal,2020.3,New ClustersManager,ilya.belan
CMLB-6535,Clusters Manager / Clsuter / Bench / Поправить синхронный запуск солвера / BE,pavel.epanechkin,1581325079657,Open,Normal,2020.3,New ClustersManager,pavel.epanechkin
CMLB-6536,Clusters Manager / Cluster / Bench / Реализовать резервирование ресурсов / BE,ilya.belan,1581672455420,Open,Normal,2020.3,New ClustersManager,ilya.belan
CMLB-6537,Clusters Manager / Infrustructure / Использовать OffsetDateTime во всех dto / BE,ilya.belan,1581521691034,In Progress,Normal,2020.3,New ClustersManager,dmytro.miroshnychenko
CMLB-6538,Clusters Manager / File / Начальная инициализация файлов в рабочей директории задачи / BE,oleg.rekin,1581947104232,Open,Normal,2020.3,New ClustersManager,oleg.rekin
CMLB-6539,Clusters Manager / Task / Инициализировать все необходимые task properties на core / BE,pavel.epanechkin,1581325185716,Open,Normal,2020.3,New ClustersManager,pavel.epanechkin
CMLB-6540,Clusters Manager / License / Добавить запрос на количество доступных лицензий / BE,pavel.epanechkin,1581325254863,Open,Normal,2020.3,New ClustersManager,pavel.epanechkin
CMLB-6541,Prod / Настроить архивацию rsync логов на проде / DevOps,leonid.laboshin,1581605109914,In Progress,Normal,2020.3,Production support,dmytro.miroshnychenko
CMLB-6542,Ansible / Убрать дефолтное значение для mail сервера / DevOps,leonid.laboshin,1581595659297,In Progress,Normal,2020.3,Production support,dmytro.miroshnychenko
CMLB-6543,Внедрение / Оценка описаний служебных компонентов / DevOps,alena.kamneva,1581337634719,Open,Normal,2020.3,Organization,leonid.laboshin
CMLB-6544,Production / Хранение дампов БД / DevOps,leonid.laboshin,1581595315992,In Progress,Normal,2020.3,Production support,dmytro.miroshnychenko
CMLB-6545,Внедрение /  Выяснить тестовое покрытие во всех сервисах / BE,ilya.belan,1581947209199,In Progress,Normal,2020.3,Organization,alena.kamneva
CMLB-6546,Jenkins / Добавить возможность указывать кастомные версии сервисов для джобы install all / DevOps,leonid.laboshin,1581504213860,In Progress,Normal,2020.3,Fixes&Improvements,dmytro.miroshnychenko
CMLB-6547,Core / Починить накатывание дампа с контекстами `prod` и `local-dev` / BE,vladimir.panchenko,1581681632767,Fixed,Normal,2020.3,Technical debt,vladimir.panchenko
CMLB-6548,Clusters Manager / Infrastructure / Улучшение сериализации NotResolvedString / BE,ilya.belan,1581696884819,In Progress,Normal,2020.3,New ClustersManager,ilya.belan
CMLB-6549,Clusters Manager / Cluster / Bench / Поддержать кастомые действия при остановке задачи / BE,vladimir.panchenko,1581419519889,Open,Normal,2020.3,New ClustersManager,vladimir.panchenko
CMLB-6550,Bench / Задача по организации процесса тестирования / QA,ekaterina.tcvetkova,1581935090985,Open,Normal,2020.3,Organization,ekaterina.tcvetkova
CMLB-6551,Bench / Any other business 2020.3/ QA,valerii.belopolskii,1581671153267,Open,Normal,2020.3,Organization,valerii.belopolskii
CMLB-6552,Issue / 500 ошибка при создании сущности / BE,nikita.knyazkin,1581349136581,Fixed,Normal,2020.3,Fixes&Improvements,ilya.belan
CMLB-6553,Service Template / Обновить и задокументировать шаблон для базового java сервиса / BE,oleg.rekin,1581944596315,Fixed,Normal,2020.3,Technical debt,oleg.rekin
CMLB-6554,Solver / Перевести сервис на стандартный шаблон / BE,oleg.rekin,1581945537772,Open,Normal,2020.3,Production support,oleg.rekin
CMLB-6555,Solver / Обновить механизм автообновления с учетом перехода к jar / BE,oleg.rekin,1581419461101,Open,Normal,2020.3,Production support,oleg.rekin
CMLB-6556,Metaproxy / Неправильный healthcheck при регистрации в service discovery / BE,ilya.belan,1581899900735,In Progress,Normal,2020.3,Fixes&Improvements,ilya.belan
CMLB-6557,Cluster Manager / Реализовать перезапуск rsync при ошибках и перезапуске сервиса / BE,oleg.rekin,1581947127814,Open,Normal,2020.3,New ClustersManager,oleg.rekin
CMLB-6559,Table / Отображение данных в таблице / FE,bogdan.kozatskiy,1581337016653,Open,Normal,2020.3,Technical debt,bogdan.kozatskiy
CMLB-6560,Table / Кастомные ячейки / FE,alena.kamneva,1581927317818,Open,Normal,2020.3,New feature,bogdan.kozatskiy
CMLB-6561,Bench / Обрезать часть Path при слишком длинном Path / FE,bogdan.kozatskiy,1581340573313,Open,Normal,2020.3,Fixes&Improvements,bogdan.kozatskiy
CMLB-6562,Solver / Обновить механизм автообновления с учетом перехода к jar / DevOps,leonid.laboshin,1581680768662,In Progress,Normal,2020.3,Production support,leonid.laboshin
CMLB-6564,Queue / Обновление данных шапки / FE,bogdan.kozatskiy,1581689165838,In Progress,Normal,2020.3,New feature,bogdan.kozatskiy
CMLB-6565,Queue / Обновление данных шапки / BE,pavel.epanechkin,1581879689146,In Progress,Normal,2020.3,New feature,pavel.epanechkin
CMLB-6566,"Queue / Изменить логику формирования полей задачи, описывающих солвер / BE",vladimir.panchenko,1581603888760,Fixed,Normal,2020.3,New feature,pavel.epanechkin
CMLB-6568,Value / Не удаляются лишние пробелы при загрузке key results / BE,nikita.knyazkin,1581708675579,In Progress,Normal,2020.3,Fixes&Improvements,nikita.knyazkin
CMLB-6569,Solver / Разработать ansible-скрипты для развертывания на Linux и Windows / DevOps,leonid.laboshin,1581680784694,In Progress,Normal,2020.3,Production support,leonid.laboshin
CMLB-6570,"Users / Добавить колонку ""Status""  / BE",bogdan.kozatskiy,1581432113677,Discussion,Normal,2020.3,Fixes&Improvements,alena.kamneva
CMLB-6571,Users / Добавить иконку блокировки в ячейку таблицы с именем пользователя / FE,kirill.krasov,1581665542595,Fixed,Normal,2020.3,Fixes&Improvements,bogdan.kozatskiy
CMLB-6575,FE / Refactoring / Angular  Сравнительный анализ функционала библиотек ag-grid и ignite-ui для реализации компонента таблицы.,alexey.tikhonov,1581677687333,Fixed,Major,2020.3,Technical debt,alexey.tikhonov
CMLB-6576,Production / Задачи зависли в состоянии Running / BE,vladimir.panchenko,1581687237431,Fixed,Major,2020.3,Production support,vladimir.panchenko
CMLB-6578,Обновить Apache Guacamole,anatoly.karpenko,1581644070689,Fixed,Normal,2020.3,New feature,anatoly.karpenko
CMLB-6580,Flag / Доработать спецификацию по функциональности / QA,ekaterina.tcvetkova,1581646508606,Open,Normal,2020.3,Project Documentation,
CMLB-6581,TVV / не импортируются key-results после постпроцессинга / BUG (BE),vladimir.panchenko,1581596063479,Fixed,Major,2020.3,Production support,skopin
CMLB-6582,Queue / Ознакомить с бизнес-логикой новой страницы очереди / QA,ekaterina.tcvetkova,1581646463746,Open,Major,2020.3,Organization,valerii.belopolskii
CMLB-6583,Queue / Изучить созданную спецификацию по новой странице очереди  / QA,kirill.krasov,1581940966360,In Progress,Normal,2020.3,New feature,kirill.krasov
CMLB-6584,Bench / Эксплуатационная документация. Создание руководства пользователя (РП) / BA,maria.gruzdeva,1581687105325,Open,Normal,2020.3,Project Documentation,maria.gruzdeva
CMLB-6585,Bench / Изучение ГОСТ-34 и РД 50-34.698-90 / BA,maria.gruzdeva,1581680990928,Open,Normal,2020.3,Organization,maria.gruzdeva
CMLB-6586,Bench / Изучение функционала системы / BA,maria.gruzdeva,1581928181568,Open,Normal,2020.3,Organization,maria.gruzdeva
CMLB-6587,Queue / Провести ad-hoc тестирование новой страницы очереди в рамках подготовки к демо / QA,valerii.belopolskii,1581930754066,Open,Major,2020.3,New feature,valerii.belopolskii
CMLB-6588,Bench / Создание схемы функций (в т.ч. задач) Системы / BA,maria.gruzdeva,1581589896053,Open,Normal,2020.3,Organization,maria.gruzdeva
CMLB-6589,Table / Привести все кнопки в таблицах к принятому виду и бизнес-логике / Specification,valerii.belopolskii,1581668374572,Open,Normal,2020.3,Fixes&Improvements,nikita.knyazkin
CMLB-6590,Статус Тасков / Обсудить возможность разделение статуса Failed на 2 -  в случае некорректного завершения расчета и возникновения ошибки не связанной с солвером,skopin,1581605435468,Open,Major,2020.3,,skopin
CMLB-6591,Bench / Задачи по 3 спринту,alena.kamneva,1581932215054,Open,Normal,2020.3,Organization,alena.kamneva
CMLB-6592,Bench / Изучение файлов от Димы Рыжова / BA,maria.gruzdeva,1581675547214,Fixed,Normal,2020.3,Project Documentation,maria.gruzdeva
CMLB-6593,Test / Добавить генерацию отчета по покрытию / DevOps,leonid.laboshin,1581938851501,Open,Normal,2020.3,Fixes&Improvements,leonid.laboshin
CMLB-6595,Queue / Лицензии / Изменения в дизайне плиток лицензий,alexey.tikhonov,1581678394064,Open,Normal,2020.3,New feature,sveta.pershay
CMLB-6596,Submodel / Некорректное поведение при добавлении субмоделей и комплекс субмоделей к симуляции / BE,kirill.krasov,1581684400900,Open,Major,2020.3,Fixes&Improvements,alena.kamneva
CMLB-6597,Queue / Resources / Сделать поле-фильтр Search для ввода названия тюнинга вместо кнопки Filters - Tunings / BE,alexey.tikhonov,1581689824608,Open,Normal,2020.3,New feature,sveta.pershay
CMLB-6598,Bench / Изучение спецификаций / BA,maria.gruzdeva,1581945958196,Open,Normal,2020.3,Organization,maria.gruzdeva
CMLB-6599,Cluster Manager / Распаковывать архивы после отправки файлов на узел / BE,oleg.rekin,1581947133709,Open,Normal,2020.3,New ClustersManager,oleg.rekin
